time,category,count
2022-02-01 20,I,3549
2022-02-01 20,COUNT=138,414
2022-02-01 20,COUNT=191,382
2022-02-01 20,COUNT=141,141
2022-02-01 20,will,1007
2022-02-01 20,COUNT=81,648
2022-02-01 20,COUNT=505,505
2022-02-01 20,COUNT=184,184
2022-02-01 20,COUNT=92,184
2022-02-01 20,COUNT=468,468
2022-02-01 20,COUNT=189,189
2022-02-01 20,COUNT=22,1826
2022-02-01 20,COUNT=235,235
2022-02-01 20,COUNT=152,304
2022-02-01 20,COUNT=172,860
2022-02-01 20,COUNT=58,348
2022-02-01 20,COUNT=30,1590
2022-02-01 20,this,2023
2022-02-01 20,COUNT=146,584
2022-02-01 20,COUNT=2,21156
2022-02-01 20,your,1358
2022-02-01 20,COUNT=82,492
2022-02-01 20,COUNT=300,300
2022-02-01 20,a,4605
2022-02-01 20,COUNT=20,2060
2022-02-01 20,COUNT=224,448
2022-02-01 20,COUNT=154,154
2022-02-01 20,COUNT=623,623
2022-02-01 20,COUNT=35,875
2022-02-01 20,COUNT=470,470
2022-02-01 20,COUNT=165,165
2022-02-01 20,COUNT=206,206
2022-02-01 20,COUNT=218,436
2022-02-01 20,COUNT=273,273
2022-02-01 20,in,3798
2022-02-01 20,COUNT=271,271
2022-02-01 20,COUNT=95,285
2022-02-01 20,have,1206
2022-02-01 20,COUNT=148,444
2022-02-01 20,&amp;,1885
2022-02-01 20,COUNT=560,560
2022-02-01 20,COUNT=153,306
2022-02-01 20,COUNT=652,652
2022-02-01 20,COUNT=24,1752
2022-02-01 20,COUNT=53,742
2022-02-01 20,COUNT=114,570
2022-02-01 20,COUNT=626,626
2022-02-01 20,COUNT=126,504
2022-02-01 20,COUNT=56,616
2022-02-01 20,COUNT=190,570
2022-02-01 20,COUNT=6,6138
2022-02-01 20,COUNT=43,1247
2022-02-01 20,like,1035
2022-02-01 20,COUNT=188,188
2022-02-01 20,COUNT=8,4432
2022-02-01 20,COUNT=216,432
2022-02-01 20,so,1047
2022-02-01 20,COUNT=346,346
2022-02-01 20,COUNT=106,106
2022-02-01 20,COUNT=71,284
2022-02-01 20,at,1355
2022-02-01 20,COUNT=29,1566
2022-02-01 20,COUNT=194,194
2022-02-01 20,COUNT=90,270
2022-02-01 20,COUNT=101,202
2022-02-01 20,COUNT=1,69388
2022-02-01 20,the,8347
2022-02-01 20,COUNT=63,693
2022-02-01 20,COUNT=452,452
2022-02-01 20,COUNT=34,1326
2022-02-01 20,COUNT=540,540
2022-02-01 20,COUNT=94,564
2022-02-01 20,COUNT=214,428
2022-02-01 20,it,1308
2022-02-01 20,COUNT=100,200
2022-02-01 20,COUNT=109,436
2022-02-01 20,COUNT=4,9260
2022-02-01 20,COUNT=135,135
2022-02-01 20,COUNT=398,398
2022-02-01 20,COUNT=54,702
2022-02-01 20,COUNT=265,265
2022-02-01 20,COUNT=104,416
2022-02-01 20,COUNT=285,570
2022-02-01 20,COUNT=182,182
2022-02-01 20,COUNT=591,591
2022-02-01 20,COUNT=237,237
2022-02-01 20,COUNT=204,408
2022-02-01 20,COUNT=9,4275
2022-02-01 20,COUNT=436,436
2022-02-01 20,COUNT=21,1890
2022-02-01 20,COUNT=579,579
2022-02-01 20,COUNT=132,264
2022-02-01 20,COUNT=183,549
2022-02-01 20,COUNT=181,181
2022-02-01 20,COUNT=298,298
2022-02-01 20,COUNT=231,462
2022-02-01 20,COUNT=121,121
2022-02-01 20,COUNT=857,857
2022-02-01 20,COUNT=719,719
2022-02-01 20,COUNT=130,260
2022-02-01 20,COUNT=523,523
2022-02-01 20,COUNT=245,245
2022-02-01 20,COUNT=176,528
2022-02-01 20,COUNT=239,478
2022-02-01 20,COUNT=102,714
2022-02-01 20,i,1019
2022-02-01 20,COUNT=682,682
2022-02-01 20,COUNT=137,137
2022-02-01 20,COUNT=177,354
2022-02-01 20,COUNT=25,1275
2022-02-01 20,COUNT=160,160
2022-02-01 20,COUNT=337,337
2022-02-01 20,COUNT=3,12576
2022-02-01 20,COUNT=280,280
2022-02-01 20,COUNT=80,960
2022-02-01 20,COUNT=628,628
2022-02-01 20,COUNT=223,446
2022-02-01 20,COUNT=51,714
2022-02-01 20,COUNT=12,3708
2022-02-01 20,COUNT=143,286
2022-02-01 20,COUNT=256,256
2022-02-01 20,COUNT=97,97
2022-02-01 20,COUNT=251,502
2022-02-01 20,COUNT=62,806
2022-02-01 20,|,1091
2022-02-01 20,COUNT=61,671
2022-02-01 20,COUNT=431,431
2022-02-01 20,COUNT=113,113
2022-02-01 20,COUNT=477,477
2022-02-01 20,COUNT=619,619
2022-02-01 20,COUNT=344,688
2022-02-01 20,COUNT=159,477
2022-02-01 20,COUNT=326,326
2022-02-01 20,COUNT=373,373
2022-02-01 20,COUNT=67,871
2022-02-01 20,COUNT=55,550
2022-02-01 20,COUNT=65,520
2022-02-01 20,COUNT=70,490
2022-02-01 20,-,1793
2022-02-01 20,COUNT=48,816
2022-02-01 20,COUNT=88,264
2022-02-01 20,and,4522
2022-02-01 20,COUNT=33,1089
2022-02-01 20,COUNT=211,633
2022-02-01 20,COUNT=170,170
2022-02-01 20,COUNT=89,178
2022-02-01 20,COUNT=155,310
2022-02-01 20,COUNT=42,1092
2022-02-01 20,COUNT=643,643
2022-02-01 20,COUNT=284,568
2022-02-01 20,COUNT=409,409
2022-02-01 20,COUNT=91,273
2022-02-01 20,COUNT=119,476
2022-02-01 20,COUNT=196,392
2022-02-01 20,COUNT=665,665
2022-02-01 20,COUNT=103,618
2022-02-01 20,COUNT=124,620
2022-02-01 20,COUNT=209,209
2022-02-01 20,COUNT=594,594
2022-02-01 20,COUNT=14,2870
2022-02-01 20,COUNT=45,1080
2022-02-01 20,COUNT=57,399
2022-02-01 20,COUNT=281,281
2022-02-01 20,COUNT=46,690
2022-02-01 20,COUNT=161,322
2022-02-01 20,COUNT=563,563
2022-02-01 20,COUNT=571,571
2022-02-01 20,COUNT=630,630
2022-02-01 20,COUNT=343,343
2022-02-01 20,COUNT=752,752
2022-02-01 20,COUNT=242,242
2022-02-01 20,COUNT=139,278
2022-02-01 20,COUNT=73,730
2022-02-01 20,COUNT=28,1624
2022-02-01 20,COUNT=47,1363
2022-02-01 20,COUNT=39,741
2022-02-01 20,COUNT=366,366
2022-02-01 20,COUNT=84,756
2022-02-01 20,COUNT=18,2268
2022-02-01 20,COUNT=269,269
2022-02-01 20,is,3779
2022-02-01 20,COUNT=60,720
2022-02-01 20,COUNT=229,229
2022-02-01 20,COUNT=207,414
2022-02-01 20,COUNT=118,236
2022-02-01 20,COUNT=75,525
2022-02-01 20,COUNT=96,288
2022-02-01 20,COUNT=539,539
2022-02-01 20,COUNT=233,233
2022-02-01 20,COUNT=13,2899
2022-02-01 20,COUNT=158,158
2022-02-01 20,COUNT=17,2159
2022-02-01 20,COUNT=125,250
2022-02-01 20,COUNT=287,574
2022-02-01 20,COUNT=129,387
2022-02-01 20,COUNT=38,988
2022-02-01 20,COUNT=221,442
2022-02-01 20,COUNT=438,438
2022-02-01 20,COUNT=140,280
2022-02-01 20,COUNT=442,442
2022-02-01 20,COUNT=258,258
2022-02-01 20,COUNT=647,647
2022-02-01 20,COUNT=202,202
2022-02-01 20,COUNT=149,298
2022-02-01 20,COUNT=163,326
2022-02-01 20,COUNT=297,297
2022-02-01 20,COUNT=192,192
2022-02-01 20,COUNT=887,887
2022-02-01 20,COUNT=330,330
2022-02-01 20,COUNT=167,167
2022-02-01 20,RT,18486
2022-02-01 20,COUNT=50,850
2022-02-01 20,COUNT=15,2430
2022-02-01 20,COUNT=407,407
2022-02-01 20,COUNT=311,311
2022-02-01 20,COUNT=270,270
2022-02-01 20,COUNT=313,313
2022-02-01 20,COUNT=264,528
2022-02-01 20,COUNT=368,368
2022-02-01 20,COUNT=236,472
2022-02-01 20,COUNT=266,266
2022-02-01 20,COUNT=386,386
2022-02-01 20,COUNT=110,550
2022-02-01 20,to,6581
2022-02-01 20,on,2394
2022-02-01 20,COUNT=64,512
2022-02-01 20,COUNT=253,253
2022-02-01 20,COUNT=40,880
2022-02-01 20,COUNT=31,899
2022-02-01 20,COUNT=120,480
2022-02-01 20,COUNT=85,425
2022-02-01 20,COUNT=861,861
2022-02-01 20,COUNT=164,328
2022-02-01 20,COUNT=41,656
2022-02-01 20,COUNT=261,522
2022-02-01 20,COUNT=59,236
2022-02-01 20,COUNT=122,122
2022-02-01 20,COUNT=66,528
2022-02-01 20,my,1755
2022-02-01 20,COUNT=123,123
2022-02-01 20,COUNT=150,300
2022-02-01 20,COUNT=304,304
2022-02-01 20,COUNT=87,696
2022-02-01 20,COUNT=509,509
2022-02-01 20,COUNT=210,630
2022-02-01 20,COUNT=98,686
2022-02-01 20,COUNT=859,859
2022-02-01 20,COUNT=605,605
2022-02-01 20,COUNT=518,518
2022-02-01 20,COUNT=260,260
2022-02-01 20,COUNT=316,316
2022-02-01 20,COUNT=49,441
2022-02-01 20,COUNT=156,156
2022-02-01 20,COUNT=79,474
2022-02-01 20,COUNT=83,166
2022-02-01 20,COUNT=850,850
2022-02-01 20,COUNT=32,1440
2022-02-01 20,COUNT=911,911
2022-02-01 20,COUNT=107,321
2022-02-01 20,COUNT=359,359
2022-02-01 20,COUNT=76,912
2022-02-01 20,COUNT=78,390
2022-02-01 20,me,1386
2022-02-01 20,COUNT=302,302
2022-02-01 20,COUNT=378,378
2022-02-01 20,COUNT=457,457
2022-02-01 20,COUNT=10,3900
2022-02-01 20,are,1587
2022-02-01 20,COUNT=37,962
2022-02-01 20,COUNT=222,444
2022-02-01 20,COUNT=356,356
2022-02-01 20,COUNT=144,432
2022-02-01 20,COUNT=105,735
2022-02-01 20,COUNT=147,294
2022-02-01 20,COUNT=576,576
2022-02-01 20,COUNT=99,297
2022-02-01 20,COUNT=565,565
2022-02-01 20,COUNT=16,2560
2022-02-01 20,COUNT=350,350
2022-02-01 20,COUNT=127,254
2022-02-01 20,COUNT=86,258
2022-02-01 20,COUNT=171,171
2022-02-01 20,COUNT=115,460
2022-02-01 20,COUNT=128,256
2022-02-01 20,COUNT=355,355
2022-02-01 20,COUNT=77,462
2022-02-01 20,COUNT=5,7810
2022-02-01 20,COUNT=117,351
2022-02-01 20,COUNT=610,610
2022-02-01 20,COUNT=657,657
2022-02-01 20,of,4308
2022-02-01 20,COUNT=230,460
2022-02-01 20,COUNT=200,400
2022-02-01 20,COUNT=329,329
2022-02-01 20,COUNT=738,738
2022-02-01 20,COUNT=7,5138
2022-02-01 20,COUNT=93,465
2022-02-01 20,COUNT=19,1938
2022-02-01 20,COUNT=69,552
2022-02-01 20,COUNT=585,585
2022-02-01 20,COUNT=68,680
2022-02-01 20,The,1261
2022-02-01 20,COUNT=136,272
2022-02-01 20,COUNT=379,379
2022-02-01 20,COUNT=36,1080
2022-02-01 20,COUNT=936,936
2022-02-01 20,COUNT=166,166
2022-02-01 20,COUNT=74,444
2022-02-01 20,you,3206
2022-02-01 20,COUNT=72,648
2022-02-01 20,COUNT=212,212
2022-02-01 20,COUNT=193,193
2022-02-01 20,COUNT=789,789
2022-02-01 20,COUNT=133,133
2022-02-01 20,COUNT=108,108
2022-02-01 20,COUNT=274,274
2022-02-01 20,COUNT=175,175
2022-02-01 20,with,1757
2022-02-01 20,COUNT=116,348
2022-02-01 20,COUNT=262,262
2022-02-01 20,COUNT=26,1378
2022-02-01 20,COUNT=173,173
2022-02-01 20,COUNT=299,299
2022-02-01 20,that,1697
2022-02-01 20,COUNT=134,134
2022-02-01 20,COUNT=186,186
2022-02-01 20,COUNT=52,676
2022-02-01 20,COUNT=23,1633
2022-02-01 20,COUNT=733,733
2022-02-01 20,be,1543
2022-02-01 20,COUNT=425,425
2022-02-01 20,for,3688
2022-02-01 20,COUNT=293,586
2022-02-01 20,COUNT=868,868
2022-02-01 20,COUNT=11,3608
2022-02-01 20,COUNT=169,338
2022-02-01 20,COUNT=145,290
2022-02-01 20,COUNT=203,203
2022-02-01 20,COUNT=664,664
2022-02-01 20,COUNT=44,1012
2022-02-01 20,COUNT=27,1539
2022-02-01 20,COUNT=179,179
